,distance_nm,Avg_order_param,StdDev_order_param
0,-1.0,,
1,-0.99,,
2,-0.9800000000000001,,
3,-0.97,,
4,-0.96,,
5,-0.95,,
6,-0.9399999999999998,,
7,-0.93,,
8,-0.9200000000000002,,
9,-0.9099999999999999,,
10,-0.9,,
11,-0.8899999999999999,,
12,-0.8799999999999999,,
13,-0.8699999999999999,,
14,-0.8599999999999998,,
15,-0.8499999999999999,,
16,-0.8399999999999999,,
17,-0.8299999999999998,,
18,-0.82,,
19,-0.8099999999999998,,
20,-0.7999999999999998,,
21,-0.7899999999999998,,
22,-0.7799999999999998,,
23,-0.7699999999999998,,
24,-0.7599999999999998,,
25,-0.7499999999999998,-0.25105311498045924,0.09147234634107315
26,-0.7399999999999998,-0.2676076263189316,0.006776310945357421
27,-0.7299999999999998,-0.2721028432250023,0.007121075610058622
28,-0.7199999999999998,-0.2767062157392502,0.0027154200018681064
29,-0.7099999999999997,-0.27912838011980057,0.0012507029357581348
30,-0.6999999999999997,-0.27848042994737626,0.0019038362863979903
31,-0.6899999999999997,-0.275171571969986,0.0021549098104423434
32,-0.6799999999999997,-0.2691028818488121,0.002049005654438181
33,-0.6699999999999997,-0.2596967101097107,0.0019151763255089635
34,-0.6599999999999997,-0.2477346122264862,0.001615909057065626
35,-0.6499999999999997,-0.23409258872270583,0.0014021677802840144
36,-0.6399999999999997,-0.22085621803998948,0.0017621257099473535
37,-0.6299999999999997,-0.20681436657905578,0.0012680822332228408
38,-0.6199999999999997,-0.1926264151930809,0.0018563758485902798
39,-0.6099999999999997,-0.17847271114587784,0.0016208761256403682
40,-0.5999999999999996,-0.1644950717687607,0.0015924884407278984
41,-0.5899999999999996,-0.14955815374851228,0.002704414997527661
42,-0.5799999999999996,-0.135707288980484,0.0037648798751550084
43,-0.5699999999999996,-0.12195647954940796,0.0039261667884241645
44,-0.5599999999999996,-0.10578098893165588,0.006046924600914337
45,-0.5499999999999996,-0.08818672597408295,0.008878821736558571
46,-0.5399999999999996,-0.07085060775279999,0.01078431905134529
47,-0.5299999999999996,-0.054947710037231444,0.01451269055159414
48,-0.5199999999999996,-0.037824800610542296,0.015753265795781356
49,-0.5099999999999996,-0.02017740309238434,0.016628645573933423
50,-0.49999999999999967,-0.002811118960380554,0.01591663785545373
51,-0.4899999999999996,0.01510239839553833,0.014852404251284953
52,-0.4799999999999994,0.032280373573303225,0.01185134787515676
53,-0.4699999999999995,0.0464723527431488,0.009666418508454457
54,-0.4599999999999995,0.05865304172039032,0.007152217176545441
55,-0.44999999999999946,0.06531633734703064,0.006388960369964607
56,-0.4399999999999995,0.0696950078010559,0.005724129910146095
57,-0.42999999999999955,0.06862303614616394,0.004740750999791127
58,-0.4199999999999995,0.06486248970031738,0.004218949861230063
59,-0.4099999999999994,0.05913538336753845,0.0054198599953262355
60,-0.39999999999999947,0.05279293358325958,0.005701545946364176
61,-0.38999999999999946,0.04416880011558533,0.004613607834847452
62,-0.37999999999999945,0.03593844175338745,0.004014026389665053
63,-0.36999999999999933,0.026018711924552917,0.0038464240164793996
64,-0.35999999999999943,0.01576404571533203,0.003676409290543549
65,-0.3499999999999994,0.006993311643600464,0.005417778755435738
66,-0.3399999999999994,-0.0022108137607574465,0.005696238245308675
67,-0.3299999999999994,-0.009105172753334046,0.005569924464637025
68,-0.3199999999999994,-0.014689469337463379,0.006454568960269291
69,-0.3099999999999994,-0.018732899427413942,0.006111244221862714
70,-0.2999999999999994,-0.022945961356163024,0.00491225543266986
71,-0.28999999999999937,-0.02571569085121155,0.004406834793862711
72,-0.27999999999999936,-0.025412315130233766,0.005130868385472237
73,-0.2699999999999993,-0.02225261926651001,0.003927317623165096
74,-0.2599999999999993,-0.016735216975212096,0.0019859994679998264
75,-0.24999999999999928,-0.011780139803886414,0.0032247103445488326
76,-0.23999999999999927,-0.005792295932769776,0.005704696508966344
77,-0.22999999999999926,-0.0001352310180664059,0.006969842134921437
78,-0.2199999999999993,0.004033583402633666,0.010737490093074575
79,-0.2099999999999993,0.007182309031486511,0.012379385092734499
80,-0.1999999999999993,0.010341164469718934,0.014793645588871224
81,-0.18999999999999928,0.012955307960510254,0.01569780673604526
82,-0.17999999999999927,0.01417255699634552,0.015968216005115655
83,-0.16999999999999926,0.013438883423805236,0.015045634912049688
84,-0.15999999999999925,0.012693408131599426,0.01228968209416396
85,-0.14999999999999925,0.011042580008506775,0.01090052692155128
86,-0.13999999999999924,0.008936607837677002,0.009896598917233759
87,-0.12999999999999926,0.007349205017089844,0.00922324527366082
88,-0.11999999999999922,0.005087441205978394,0.00860123932884933
89,-0.10999999999999918,0.004476022720336913,0.007725702603417941
90,-0.0999999999999992,0.0021761983633041384,0.0075771767875882955
91,-0.08999999999999919,-0.0006954550743103027,0.005825609456394707
92,-0.07999999999999917,-0.002890592813491821,0.004983734231638302
93,-0.06999999999999917,-0.003712698817253113,0.005536490942707324
94,-0.059999999999999165,-0.004964020848274231,0.0053273208432368145
95,-0.04999999999999916,-0.005542528629302978,0.005850521144549608
96,-0.03999999999999915,-0.004980659484863282,0.006116642636835223
97,-0.02999999999999914,-0.005428722500801087,0.003997012710492729
98,-0.01999999999999913,-0.0030698180198669434,0.0038910686855044624
99,-0.00999999999999912,-0.003434982895851135,0.002928948164119198
100,8.881784197001252e-16,-0.0032140940427780153,0.0046700599386626405
101,0.010000000000000895,-0.003181523084640503,0.005231463193405056
102,0.020000000000000902,-0.004675289988517762,0.006352443884623627
103,0.030000000000000922,-0.0035964429378509528,0.007869030495389376
104,0.040000000000000924,-0.0024927496910095216,0.00945511955422137
105,0.05000000000000093,-0.0017726570367813123,0.010839012391208335
106,0.06000000000000093,-0.000654032826423645,0.011784321807613457
107,0.07000000000000095,-0.0005164980888366699,0.01340489635547297
108,0.08000000000000096,2.3797154426574707e-05,0.013408738569944402
109,0.09000000000000097,0.0009775370359420784,0.013199100136907362
110,0.10000000000000098,0.003493484854698181,0.012831941277525448
111,0.11000000000000101,0.006741827726364136,0.012007792468354254
112,0.12000000000000097,0.011414870619773865,0.010157324718984721
113,0.13000000000000098,0.013902395963668823,0.009228571529298032
114,0.140000000000001,0.014685609936714172,0.008687673594196381
115,0.15000000000000102,0.016134002804756166,0.009920509299281271
116,0.16000000000000106,0.017215943336486815,0.011634774068655237
117,0.17000000000000104,0.016777840256690976,0.012738181290624737
118,0.18000000000000105,0.014825746417045593,0.013395191937088916
119,0.19000000000000106,0.01237628161907196,0.01591376852744821
120,0.20000000000000107,0.009969401359558105,0.016147190271807648
121,0.21000000000000107,0.007443162798881531,0.01372271646513185
122,0.22000000000000108,0.003054800629615784,0.012110263298506608
123,0.2300000000000011,-0.003563755750656128,0.010128597520842065
124,0.2400000000000011,-0.007711344957351684,0.007716353930807563
125,0.2500000000000011,-0.011105698347091675,0.007952724999258979
126,0.2600000000000011,-0.014156630635261536,0.00813379392134582
127,0.27000000000000113,-0.01635383367538452,0.009771670295304723
128,0.28000000000000114,-0.02027584910392761,0.008628036329099014
129,0.29000000000000115,-0.023301899433135986,0.00889044688344765
130,0.30000000000000115,-0.024132972955703734,0.006278571346345557
131,0.3100000000000012,-0.021435180306434633,0.00482734862023705
132,0.3200000000000012,-0.01609795093536377,0.005009921072398849
133,0.3300000000000012,-0.008592155575752259,0.005059418239078888
134,0.3400000000000012,-0.003115120530128479,0.005112926465019915
135,0.3500000000000012,0.0031618118286132813,0.004790966917114782
136,0.3600000000000012,0.012126022577285768,0.00329396215165587
137,0.3700000000000012,0.022102436423301695,0.004673455979824512
138,0.3800000000000012,0.03227221071720123,0.0051237957344298386
139,0.3900000000000012,0.041489577293395995,0.004650067960611593
140,0.40000000000000135,0.050889691710472106,0.0039737297481673385
141,0.4100000000000013,0.06031626164913177,0.004408712767744728
142,0.42000000000000137,0.06738862097263336,0.005055534434881005
143,0.4300000000000013,0.07132194638252258,0.00462715332264198
144,0.4400000000000013,0.0717305988073349,0.0035061730994232388
145,0.45000000000000123,0.06972839236259461,0.005267575813436645
146,0.4600000000000013,0.060707497596740725,0.005423863608210973
147,0.47000000000000136,0.04540696144104004,0.008160160938982862
148,0.4800000000000013,0.031103366613388063,0.010245956315286003
149,0.49000000000000127,0.016027966141700746,0.00954308454455538
150,0.5000000000000013,-0.0008892625570297241,0.009651317112708018
151,0.5100000000000013,-0.020421886444091798,0.00936645156060628
152,0.5200000000000014,-0.039276009798049925,0.009719834576021167
153,0.5300000000000014,-0.05876408219337463,0.0092002678661932
154,0.5400000000000014,-0.07692497074604035,0.007786942231520899
155,0.5500000000000014,-0.09308022856712342,0.005830568253654534
156,0.5600000000000014,-0.10705521702766418,0.004600656941269833
157,0.5700000000000014,-0.1215015321969986,0.005034237644994429
158,0.5800000000000014,-0.13598719984292984,0.004113529629268699
159,0.5900000000000014,-0.15036005824804305,0.004107486314597588
160,0.6000000000000014,-0.16396228671073915,0.0035699505944948823
161,0.6100000000000014,-0.17685773968696594,0.0032575206202683747
162,0.6200000000000014,-0.191219462454319,0.0029666819910159925
163,0.6300000000000014,-0.20508283972740174,0.0026952629491019237
164,0.6400000000000015,-0.21928697377443312,0.0021113210197211095
165,0.6500000000000015,-0.23333178460597992,0.0023007221428649085
166,0.6600000000000015,-0.24651360362768174,0.0021294991423174404
167,0.6700000000000015,-0.2581005677580833,0.0025675763376087533
168,0.6800000000000015,-0.2673335447907448,0.0024231120038124255
169,0.6900000000000015,-0.27401125729084014,0.0019126337328494065
170,0.7000000000000015,-0.2776366025209427,0.0014197806408086469
171,0.7100000000000015,-0.27827654629945753,0.0011728882852899756
172,0.7200000000000015,-0.2762569010257721,0.0013519624010440788
173,0.7300000000000015,-0.27236260622739794,0.0020796319886967384
174,0.7400000000000015,-0.2773904114961624,0.014950011108463604
175,0.7500000000000016,-0.2795302376151085,0.07822703086097761
176,0.7600000000000016,,
177,0.7700000000000016,,
178,0.7800000000000016,,
179,0.7900000000000016,,
180,0.8000000000000016,,
181,0.8100000000000016,,
182,0.8200000000000017,,
183,0.8300000000000016,,
184,0.8400000000000016,,
185,0.8500000000000016,,
186,0.8600000000000015,,
187,0.8700000000000017,,
188,0.8800000000000017,,
189,0.8900000000000017,,
190,0.9000000000000018,,
191,0.9100000000000016,,
192,0.9200000000000015,,
193,0.9300000000000017,,
194,0.9400000000000016,,
195,0.9500000000000016,,
196,0.9600000000000015,,
197,0.9700000000000017,,
198,0.9800000000000019,,
199,0.9900000000000018,,
